=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 256
File size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 234: Starting AWS default upload
Upload file size: 100 MB
Rank 130: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 171: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 150: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 134: Starting AWS default upload
Upload file size: 100 MB
Rank 232: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 162: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 128: Starting AWS default upload
Upload file size: 100 MB
Rank 226: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 182: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 146: Starting AWS default upload
Upload file size: 100 MB
Rank 242: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 183: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 141: Starting AWS default upload
Upload file size: 100 MB
Rank 244: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 160: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 132: Starting AWS default upload
Upload file size: 100 MB
Rank 240: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 174: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 148: Starting AWS default upload
Upload file size: 100 MB
Rank 246: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 168: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 135: Starting AWS default upload
Upload file size: 100 MB
Rank 254: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 180: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 140: Starting AWS default upload
Upload file size: 100 MB
Rank 250: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 172: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 145: Starting AWS default upload
Upload file size: 100 MB
Rank 255: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 175: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 137: Starting AWS default upload
Upload file size: 100 MB
Rank 249: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 161: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 155: Starting AWS default upload
Upload file size: 100 MB
Rank 251: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 177: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 136: Starting AWS default upload
Upload file size: 100 MB
Rank 252: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 173: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 152: Starting AWS default upload
Upload file size: 100 MB
Rank 236: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 179: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 156: Starting AWS default upload
Upload file size: 100 MB
Rank 248: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 164: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 157: Starting AWS default upload
Upload file size: 100 MB
Rank 238: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 170: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 144: Starting AWS default upload
Upload file size: 100 MB
Rank 247: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 191: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 154: Starting AWS default upload
Upload file size: 100 MB
Rank 241: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 190: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 151: Starting AWS default upload
Upload file size: 100 MB
Rank 224: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 165: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 139: Starting AWS default upload
Upload file size: 100 MB
Rank 243: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 176: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 147: Starting AWS default upload
Upload file size: 100 MB
Rank 233: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 181: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 131: Starting AWS default upload
Upload file size: 100 MB
Rank 228: Starting AWS default upload
Upload file size: 100 MB
Rank 196: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 187: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 158: Starting AWS default upload
Upload file size: 100 MB
Rank 227: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 166: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 142: Starting AWS default upload
Upload file size: 100 MB
Rank 235: Starting AWS default upload
Upload file size: 100 MB
Rank 194: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 184: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 153: Starting AWS default upload
Upload file size: 100 MB
Rank 230: Starting AWS default upload
Upload file size: 100 MB
Rank 198: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 167: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 159: Starting AWS default upload
Upload file size: 100 MB
Rank 253: Starting AWS default upload
Upload file size: 100 MB
Rank 199: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 178: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 129: Starting AWS default upload
Upload file size: 100 MB
Rank 229: Starting AWS default upload
Upload file size: 100 MB
Rank 204: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 185: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 138: Starting AWS default upload
Upload file size: 100 MB
Rank 231: Starting AWS default upload
Upload file size: 100 MB
Rank 197: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 186: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 149: Starting AWS default upload
Upload file size: 100 MB
Rank 239: Starting AWS default upload
Upload file size: 100 MB
Rank 201: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 188: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 143: Starting AWS default upload
Upload file size: 100 MB
Rank 237: Starting AWS default upload
Upload file size: 100 MB
Rank 207: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 163: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 133: Starting AWS default upload
Upload file size: 100 MB
Rank 245: Starting AWS default upload
Upload file size: 100 MB
Rank 205: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 189: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 225: Starting AWS default upload
Upload file size: 100 MB
Rank 203: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 169: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 200: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 202: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 223: Starting AWS default upload
Upload file size: 100 MB
Rank 192: Starting AWS default upload
Upload file size: 100 MB
Rank 214: Starting AWS default upload
Upload file size: 100 MB
Rank 220: Starting AWS default upload
Upload file size: 100 MB
Rank 213: Starting AWS default upload
Upload file size: 100 MB
Rank 208: Starting AWS default upload
Upload file size: 100 MB
Rank 215: Starting AWS default upload
Upload file size: 100 MB
Rank 212: Starting AWS default upload
Upload file size: 100 MB
Rank 210: Starting AWS default upload
Upload file size: 100 MB
Rank 216: Starting AWS default upload
Upload file size: 100 MB
Rank 219: Starting AWS default upload
Upload file size: 100 MB
Rank 217: Starting AWS default upload
Upload file size: 100 MB
Rank 209: Starting AWS default upload
Upload file size: 100 MB
Rank 222: Starting AWS default upload
Upload file size: 100 MB
Rank 211: Starting AWS default upload
Upload file size: 100 MB
Rank 221: Starting AWS default upload
Upload file size: 100 MB
Rank 218: Starting AWS default upload
Upload file size: 100 MB
Rank 195: Starting AWS default upload
Upload file size: 100 MB
Rank 206: Starting AWS default upload
Upload file size: 100 MB
Rank 193: Starting AWS default upload
Rank 224: upload successful (0.578273 MB/s, AWS default) [AWS SDK default behavior]
Rank 188: upload successful (0.528685 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.523336 MB/s, AWS default) [AWS SDK default behavior]
Rank 180: upload successful (0.519646 MB/s, AWS default) [AWS SDK default behavior]
Rank 140: upload successful (0.518 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.511578 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.509368 MB/s, AWS default) [AWS SDK default behavior]
Rank 163: upload successful (0.507221 MB/s, AWS default) [AWS SDK default behavior]
Rank 255: upload successful (0.506238 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.502976 MB/s, AWS default) [AWS SDK default behavior]
Rank 133: upload successful (0.5006 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.496486 MB/s, AWS default) [AWS SDK default behavior]
Rank 183: upload successful (0.495983 MB/s, AWS default) [AWS SDK default behavior]
Rank 148: upload successful (0.494011 MB/s, AWS default) [AWS SDK default behavior]
Rank 157: upload successful (0.492101 MB/s, AWS default) [AWS SDK default behavior]
Rank 191: upload successful (0.491372 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.49095 MB/s, AWS default) [AWS SDK default behavior]
Rank 174: upload successful (0.49083 MB/s, AWS default) [AWS SDK default behavior]
Rank 200: upload successful (0.487609 MB/s, AWS default) [AWS SDK default behavior]
Rank 214: upload successful (0.487054 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.486662 MB/s, AWS default) [AWS SDK default behavior]
Rank 144: upload successful (0.486399 MB/s, AWS default) [AWS SDK default behavior]
Rank 137: upload successful (0.486031 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.485607 MB/s, AWS default) [AWS SDK default behavior]
Rank 210: upload successful (0.485339 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.485268 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.485258 MB/s, AWS default) [AWS SDK default behavior]
Rank 171: upload successful (0.485017 MB/s, AWS default) [AWS SDK default behavior]
Rank 159: upload successful (0.484739 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.484578 MB/s, AWS default) [AWS SDK default behavior]
Rank 193: upload successful (0.482319 MB/s, AWS default) [AWS SDK default behavior]
Rank 149: upload successful (0.481062 MB/s, AWS default) [AWS SDK default behavior]
Rank 196: upload successful (0.478872 MB/s, AWS default) [AWS SDK default behavior]
Rank 202: upload successful (0.478763 MB/s, AWS default) [AWS SDK default behavior]
Rank 128: upload successful (0.478758 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.478689 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.477941 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.47708 MB/s, AWS default) [AWS SDK default behavior]
Rank 190: upload successful (0.476799 MB/s, AWS default) [AWS SDK default behavior]
Rank 192: upload successful (0.476718 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.476516 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.475764 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.475543 MB/s, AWS default) [AWS SDK default behavior]
Rank 158: upload successful (0.47521 MB/s, AWS default) [AWS SDK default behavior]
Rank 151: upload successful (0.474775 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.474422 MB/s, AWS default) [AWS SDK default behavior]
Rank 178: upload successful (0.473168 MB/s, AWS default) [AWS SDK default behavior]
Rank 154: upload successful (0.472305 MB/s, AWS default) [AWS SDK default behavior]
Rank 177: upload successful (0.471228 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.470815 MB/s, AWS default) [AWS SDK default behavior]
Rank 209: upload successful (0.470736 MB/s, AWS default) [AWS SDK default behavior]
Rank 230: upload successful (0.470471 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.469747 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.469634 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.469584 MB/s, AWS default) [AWS SDK default behavior]
Rank 238: upload successful (0.469031 MB/s, AWS default) [AWS SDK default behavior]
Rank 222: upload successful (0.468908 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.468274 MB/s, AWS default) [AWS SDK default behavior]
Rank 143: upload successful (0.46788 MB/s, AWS default) [AWS SDK default behavior]
Rank 156: upload successful (0.467109 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.46654 MB/s, AWS default) [AWS SDK default behavior]
Rank 234: upload successful (0.466231 MB/s, AWS default) [AWS SDK default behavior]
Rank 232: upload successful (0.46619 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.465498 MB/s, AWS default) [AWS SDK default behavior]
Rank 243: upload successful (0.465487 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.46546 MB/s, AWS default) [AWS SDK default behavior]
Rank 145: upload successful (0.464372 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.464361 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.463946 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.463224 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.463008 MB/s, AWS default) [AWS SDK default behavior]
Rank 131: upload successful (0.462431 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.462146 MB/s, AWS default) [AWS SDK default behavior]
Rank 142: upload successful (0.461921 MB/s, AWS default) [AWS SDK default behavior]
Rank 254: upload successful (0.461363 MB/s, AWS default) [AWS SDK default behavior]
Rank 205: upload successful (0.460789 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.460674 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.460649 MB/s, AWS default) [AWS SDK default behavior]
Rank 195: upload successful (0.460606 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.460585 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.460379 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.460202 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.4601 MB/s, AWS default) [AWS SDK default behavior]
Rank 135: upload successful (0.460014 MB/s, AWS default) [AWS SDK default behavior]
Rank 130: upload successful (0.459744 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.459652 MB/s, AWS default) [AWS SDK default behavior]
