=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 128
File size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
Upload file size: 100 MB
Rank 1: Starting AWS default upload
Upload file size: 100 MB
Rank 11: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Rank 22: upload successful (1.00051 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.985818 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.979621 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.975342 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.968879 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.968098 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.96503 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.960506 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.957784 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.95575 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.954508 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.95289 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.950988 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.942262 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.940515 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.940241 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.940047 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.933644 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.932677 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.931765 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.929028 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.925388 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.925327 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.92453 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.924148 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.921909 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.921386 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.920699 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.920631 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.919922 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.919122 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.918591 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.917172 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.916138 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.914009 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.913095 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.912558 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.912497 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.911833 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.909641 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.909371 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.906922 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.906661 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.905468 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.905198 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.904033 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.903948 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.903879 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.903716 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.902758 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.901712 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.901666 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.901234 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.898919 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.898122 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.897582 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.897438 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.895748 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.894758 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.894625 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.894584 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.894128 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.894125 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.893416 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.893348 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.891787 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.890442 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.888763 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.887102 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.886726 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.886697 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.886259 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.885914 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.885014 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.8845 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.883611 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.883248 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.883186 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.88277 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.882695 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.882609 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.882413 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.882267 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.881238 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.881218 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.880889 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.880516 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.880275 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.880023 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.880006 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.879397 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.879102 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.879017 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.878459 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.878307 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.877715 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.876682 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.875789 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.875472 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.875465 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.875199 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.874507 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.874044 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.873722 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.873607 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.873014 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.873003 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.872368 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.872024 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.87199 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.871982 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.871514 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.871218 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.870492 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.870122 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.869807 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.869186 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.868508 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.867964 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.86722 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.866982 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.865279 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.865059 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.864655 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.862021 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.86099 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.860115 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.859339 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 1 Summary ---
Rank 0: 0.883611 MB/s (AWS default)
Rank 1: 0.882413 MB/s (AWS default)
Rank 2: 0.906661 MB/s (AWS default)
Rank 3: 0.879397 MB/s (AWS default)
Rank 4: 0.873003 MB/s (AWS default)
Rank 5: 0.871514 MB/s (AWS default)
Rank 6: 0.909641 MB/s (AWS default)
Rank 7: 0.901234 MB/s (AWS default)
Rank 8: 0.902758 MB/s (AWS default)
Rank 9: 0.879017 MB/s (AWS default)
Rank 10: 0.920631 MB/s (AWS default)
Rank 11: 0.872024 MB/s (AWS default)
Rank 12: 0.870122 MB/s (AWS default)
Rank 13: 0.897582 MB/s (AWS default)
Rank 14: 0.918591 MB/s (AWS default)
Rank 15: 0.919122 MB/s (AWS default)
Rank 16: 0.862021 MB/s (AWS default)
Rank 17: 0.86099 MB/s (AWS default)
Rank 18: 0.880023 MB/s (AWS default)
Rank 19: 0.893348 MB/s (AWS default)
Rank 20: 0.913095 MB/s (AWS default)
Rank 21: 0.894625 MB/s (AWS default)
Rank 22: 1.00051 MB/s (AWS default)
Rank 23: 0.954508 MB/s (AWS default)
Rank 24: 0.868508 MB/s (AWS default)
Rank 25: 0.917172 MB/s (AWS default)
Rank 26: 0.906922 MB/s (AWS default)
Rank 27: 0.88277 MB/s (AWS default)
Rank 28: 0.860115 MB/s (AWS default)
Rank 29: 0.875789 MB/s (AWS default)
Rank 30: 0.897438 MB/s (AWS default)
Rank 31: 0.929028 MB/s (AWS default)
Rank 32: 0.975342 MB/s (AWS default)
Rank 33: 0.885014 MB/s (AWS default)
Rank 34: 0.880889 MB/s (AWS default)
Rank 35: 0.877715 MB/s (AWS default)
Rank 36: 0.912558 MB/s (AWS default)
Rank 37: 0.886259 MB/s (AWS default)
Rank 38: 0.87199 MB/s (AWS default)
Rank 39: 0.891787 MB/s (AWS default)
Rank 40: 0.903948 MB/s (AWS default)
Rank 41: 0.924148 MB/s (AWS default)
Rank 42: 0.905468 MB/s (AWS default)
Rank 43: 0.914009 MB/s (AWS default)
Rank 44: 0.95289 MB/s (AWS default)
Rank 45: 0.895748 MB/s (AWS default)
Rank 46: 0.871218 MB/s (AWS default)
Rank 47: 0.985818 MB/s (AWS default)
Rank 48: 0.898122 MB/s (AWS default)
Rank 49: 0.886726 MB/s (AWS default)
Rank 50: 0.879102 MB/s (AWS default)
Rank 51: 0.880006 MB/s (AWS default)
Rank 52: 0.894128 MB/s (AWS default)
Rank 53: 0.878459 MB/s (AWS default)
Rank 54: 0.932677 MB/s (AWS default)
Rank 55: 0.904033 MB/s (AWS default)
Rank 56: 0.876682 MB/s (AWS default)
Rank 57: 0.903716 MB/s (AWS default)
Rank 58: 0.940047 MB/s (AWS default)
Rank 59: 0.871982 MB/s (AWS default)
Rank 60: 0.875472 MB/s (AWS default)
Rank 61: 0.882695 MB/s (AWS default)
Rank 62: 0.865059 MB/s (AWS default)
Rank 63: 0.95575 MB/s (AWS default)
Rank 64: 0.882267 MB/s (AWS default)
Rank 65: 0.901712 MB/s (AWS default)
Rank 66: 0.894584 MB/s (AWS default)
Rank 67: 0.883248 MB/s (AWS default)
Rank 68: 0.893416 MB/s (AWS default)
Rank 69: 0.890442 MB/s (AWS default)
Rank 70: 0.872368 MB/s (AWS default)
Rank 71: 0.916138 MB/s (AWS default)
Rank 72: 0.905198 MB/s (AWS default)
Rank 73: 0.867964 MB/s (AWS default)
Rank 74: 0.968098 MB/s (AWS default)
Rank 75: 0.957784 MB/s (AWS default)
Rank 76: 0.92453 MB/s (AWS default)
Rank 77: 0.920699 MB/s (AWS default)
Rank 78: 0.888763 MB/s (AWS default)
Rank 79: 0.880516 MB/s (AWS default)
Rank 80: 0.875199 MB/s (AWS default)
Rank 81: 0.874044 MB/s (AWS default)
Rank 82: 0.873607 MB/s (AWS default)
Rank 83: 0.903879 MB/s (AWS default)
Rank 84: 0.8845 MB/s (AWS default)
Rank 85: 0.883186 MB/s (AWS default)
Rank 86: 0.925388 MB/s (AWS default)
Rank 87: 0.933644 MB/s (AWS default)
Rank 88: 0.942262 MB/s (AWS default)
Rank 89: 0.925327 MB/s (AWS default)
Rank 90: 0.894758 MB/s (AWS default)
Rank 91: 0.887102 MB/s (AWS default)
Rank 92: 0.894125 MB/s (AWS default)
Rank 93: 0.940241 MB/s (AWS default)
Rank 94: 0.912497 MB/s (AWS default)
Rank 95: 0.866982 MB/s (AWS default)
Rank 96: 0.864655 MB/s (AWS default)
Rank 97: 0.865279 MB/s (AWS default)
Rank 98: 0.875465 MB/s (AWS default)
Rank 99: 0.898919 MB/s (AWS default)
Rank 100: 0.968879 MB/s (AWS default)
Rank 101: 0.86722 MB/s (AWS default)
Rank 102: 0.869807 MB/s (AWS default)
Rank 103: 0.886697 MB/s (AWS default)
Rank 104: 0.869186 MB/s (AWS default)
Rank 105: 0.940515 MB/s (AWS default)
Rank 106: 0.881218 MB/s (AWS default)
Rank 107: 0.911833 MB/s (AWS default)
Rank 108: 0.873014 MB/s (AWS default)
Rank 109: 0.873722 MB/s (AWS default)
Rank 110: 0.921386 MB/s (AWS default)
Rank 111: 0.950988 MB/s (AWS default)
Rank 112: 0.885914 MB/s (AWS default)
Rank 113: 0.931765 MB/s (AWS default)
Rank 114: 0.882609 MB/s (AWS default)
Rank 115: 0.960506 MB/s (AWS default)
Rank 116: 0.921909 MB/s (AWS default)
Rank 117: 0.870492 MB/s (AWS default)
Rank 118: 0.979621 MB/s (AWS default)
Rank 119: 0.880275 MB/s (AWS default)
Rank 120: 0.909371 MB/s (AWS default)
Rank 121: 0.881238 MB/s (AWS default)
Rank 122: 0.96503 MB/s (AWS default)
Rank 123: 0.874507 MB/s (AWS default)
Rank 124: 0.901666 MB/s (AWS default)
Rank 125: 0.859339 MB/s (AWS default)
Rank 126: 0.878307 MB/s (AWS default)
Rank 127: 0.919922 MB/s (AWS default)
Average upload bandwidth: 0.900229 MB/s
Total upload throughput: 115.229 MB/s
Upload trial duration: 113.172 seconds
Successful upload ranks: 128/128

========================================
UPLOAD TRIAL 2/3
========================================
Upload file size: 100 MB
Rank 12: Starting AWS default upload
Upload file size: 100 MB
Rank 7: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 13: Starting AWS default upload
Upload file size: 100 MB
Rank 1: Starting AWS default upload
Upload file size: 100 MB
Rank 14: Starting AWS default upload
Upload file size: 100 MB
Rank 8: Starting AWS default upload
Upload file size: 100 MB
Rank 4: Starting AWS default upload
Upload file size: 100 MB
Rank 6: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 5: Starting AWS default upload
Upload file size: 100 MB
Rank 11: Starting AWS default upload
Upload file size: 100 MB
Rank 10: Starting AWS default upload
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 0: Starting AWS default upload
