=== S3 MPI BENCHMARK LOG ===
Configuration: 4 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 128
File size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 0: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Rank 4: upload successful (1.00242 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.99713 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.990211 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.987895 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.987119 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.985845 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.985075 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.981164 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.97901 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.969857 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.96509 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.964899 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.96384 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.961745 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.945049 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.94156 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.94153 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.940733 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.938882 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.937117 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.936506 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.935421 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.934426 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.933293 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.932324 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.929774 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.927897 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.926373 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.926268 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.926015 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.923678 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.923161 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.922852 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.922336 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.921752 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.919404 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.919213 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.918738 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.918687 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.917039 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.916374 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.914288 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.913998 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.912741 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.912168 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.908557 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.908126 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.90799 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.907454 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.905582 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.905505 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.904805 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.904644 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.904233 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.903899 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.903586 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.903433 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.902997 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.902441 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.901901 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.901763 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.901178 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.90024 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.899774 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.898785 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.897671 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.897533 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.897267 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.896809 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.895774 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.893982 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.893743 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.892953 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.892792 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.892735 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.891719 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.89166 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.891235 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.890873 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.890423 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.890232 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.889436 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.889163 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.888644 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.888322 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.887954 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.887268 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.886784 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.886504 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.886429 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.88601 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.885891 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.885769 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.885709 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.8848 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.884677 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.883466 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.881558 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.881294 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.880997 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.880953 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.880443 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.880075 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.879624 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.879506 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.878941 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.878729 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.878097 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.878086 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.876808 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.876438 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.876361 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.875855 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.875427 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.874929 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.874932 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.8739 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.873466 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.873315 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.872585 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.872378 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.870901 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.870901 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.870761 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.867979 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.867319 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.866971 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.866371 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 1 Summary ---
Rank 0: 0.905582 MB/s (AWS default)
Rank 1: 0.937117 MB/s (AWS default)
Rank 2: 0.878729 MB/s (AWS default)
Rank 3: 0.938882 MB/s (AWS default)
Rank 4: 1.00242 MB/s (AWS default)
Rank 5: 0.878097 MB/s (AWS default)
Rank 6: 0.873315 MB/s (AWS default)
Rank 7: 0.890423 MB/s (AWS default)
Rank 8: 0.990211 MB/s (AWS default)
Rank 9: 0.876438 MB/s (AWS default)
Rank 10: 0.880997 MB/s (AWS default)
Rank 11: 0.876361 MB/s (AWS default)
Rank 12: 0.917039 MB/s (AWS default)
Rank 13: 0.985075 MB/s (AWS default)
Rank 14: 0.8848 MB/s (AWS default)
Rank 15: 0.870901 MB/s (AWS default)
Rank 16: 0.872378 MB/s (AWS default)
Rank 17: 0.981164 MB/s (AWS default)
Rank 18: 0.921752 MB/s (AWS default)
Rank 19: 0.889436 MB/s (AWS default)
Rank 20: 0.912168 MB/s (AWS default)
Rank 21: 0.901763 MB/s (AWS default)
Rank 22: 0.919404 MB/s (AWS default)
Rank 23: 0.902441 MB/s (AWS default)
Rank 24: 0.919213 MB/s (AWS default)
Rank 25: 0.889163 MB/s (AWS default)
Rank 26: 0.904805 MB/s (AWS default)
Rank 27: 0.903433 MB/s (AWS default)
Rank 28: 0.89166 MB/s (AWS default)
Rank 29: 0.886429 MB/s (AWS default)
Rank 30: 0.903899 MB/s (AWS default)
Rank 31: 0.905505 MB/s (AWS default)
Rank 32: 0.904644 MB/s (AWS default)
Rank 33: 0.891235 MB/s (AWS default)
Rank 34: 0.8739 MB/s (AWS default)
Rank 35: 0.866971 MB/s (AWS default)
Rank 36: 0.886784 MB/s (AWS default)
Rank 37: 0.885709 MB/s (AWS default)
Rank 38: 0.870901 MB/s (AWS default)
Rank 39: 0.887268 MB/s (AWS default)
Rank 40: 0.880075 MB/s (AWS default)
Rank 41: 0.893743 MB/s (AWS default)
Rank 42: 0.987895 MB/s (AWS default)
Rank 43: 0.96509 MB/s (AWS default)
Rank 44: 0.878086 MB/s (AWS default)
Rank 45: 0.987119 MB/s (AWS default)
Rank 46: 0.886504 MB/s (AWS default)
Rank 47: 0.901901 MB/s (AWS default)
Rank 48: 0.96384 MB/s (AWS default)
Rank 49: 0.872585 MB/s (AWS default)
Rank 50: 0.874932 MB/s (AWS default)
Rank 51: 0.901178 MB/s (AWS default)
Rank 52: 0.879506 MB/s (AWS default)
Rank 53: 0.933293 MB/s (AWS default)
Rank 54: 0.912741 MB/s (AWS default)
Rank 55: 0.898785 MB/s (AWS default)
Rank 56: 0.879624 MB/s (AWS default)
Rank 57: 0.878941 MB/s (AWS default)
Rank 58: 0.923161 MB/s (AWS default)
Rank 59: 0.90799 MB/s (AWS default)
Rank 60: 0.875855 MB/s (AWS default)
Rank 61: 0.881558 MB/s (AWS default)
Rank 62: 0.888322 MB/s (AWS default)
Rank 63: 0.922852 MB/s (AWS default)
Rank 64: 0.94153 MB/s (AWS default)
Rank 65: 0.99713 MB/s (AWS default)
Rank 66: 0.873466 MB/s (AWS default)
Rank 67: 0.908126 MB/s (AWS default)
Rank 68: 0.881294 MB/s (AWS default)
Rank 69: 0.908557 MB/s (AWS default)
Rank 70: 0.896809 MB/s (AWS default)
Rank 71: 0.913998 MB/s (AWS default)
Rank 72: 0.936506 MB/s (AWS default)
Rank 73: 0.883466 MB/s (AWS default)
Rank 74: 0.929774 MB/s (AWS default)
Rank 75: 0.902997 MB/s (AWS default)
Rank 76: 0.893982 MB/s (AWS default)
Rank 77: 0.867319 MB/s (AWS default)
Rank 78: 0.880953 MB/s (AWS default)
Rank 79: 0.899774 MB/s (AWS default)
Rank 80: 0.926268 MB/s (AWS default)
Rank 81: 0.903586 MB/s (AWS default)
Rank 82: 0.876808 MB/s (AWS default)
Rank 83: 0.874929 MB/s (AWS default)
Rank 84: 0.897267 MB/s (AWS default)
Rank 85: 0.892953 MB/s (AWS default)
Rank 86: 0.926015 MB/s (AWS default)
Rank 87: 0.88601 MB/s (AWS default)
Rank 88: 0.926373 MB/s (AWS default)
Rank 89: 0.97901 MB/s (AWS default)
Rank 90: 0.927897 MB/s (AWS default)
Rank 91: 0.916374 MB/s (AWS default)
Rank 92: 0.985845 MB/s (AWS default)
Rank 93: 0.945049 MB/s (AWS default)
Rank 94: 0.923678 MB/s (AWS default)
Rank 95: 0.907454 MB/s (AWS default)
Rank 96: 0.90024 MB/s (AWS default)
Rank 97: 0.897533 MB/s (AWS default)
Rank 98: 0.892735 MB/s (AWS default)
Rank 99: 0.964899 MB/s (AWS default)
Rank 100: 0.935421 MB/s (AWS default)
Rank 101: 0.890232 MB/s (AWS default)
Rank 102: 0.891719 MB/s (AWS default)
Rank 103: 0.922336 MB/s (AWS default)
Rank 104: 0.969857 MB/s (AWS default)
Rank 105: 0.918738 MB/s (AWS default)
Rank 106: 0.961745 MB/s (AWS default)
Rank 107: 0.914288 MB/s (AWS default)
Rank 108: 0.940733 MB/s (AWS default)
Rank 109: 0.918687 MB/s (AWS default)
Rank 110: 0.890873 MB/s (AWS default)
Rank 111: 0.892792 MB/s (AWS default)
Rank 112: 0.932324 MB/s (AWS default)
Rank 113: 0.895774 MB/s (AWS default)
Rank 114: 0.897671 MB/s (AWS default)
Rank 115: 0.884677 MB/s (AWS default)
Rank 116: 0.885769 MB/s (AWS default)
Rank 117: 0.934426 MB/s (AWS default)
Rank 118: 0.870761 MB/s (AWS default)
Rank 119: 0.94156 MB/s (AWS default)
Rank 120: 0.888644 MB/s (AWS default)
Rank 121: 0.866371 MB/s (AWS default)
Rank 122: 0.880443 MB/s (AWS default)
Rank 123: 0.867979 MB/s (AWS default)
Rank 124: 0.904233 MB/s (AWS default)
Rank 125: 0.885891 MB/s (AWS default)
Rank 126: 0.887954 MB/s (AWS default)
Rank 127: 0.875427 MB/s (AWS default)
Average upload bandwidth: 0.907406 MB/s
Total upload throughput: 116.148 MB/s
Upload trial duration: 110.426 seconds
Successful upload ranks: 128/128
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 4: Starting AWS default upload
Upload file size: 100 MB
Rank 11: Starting AWS default upload
Upload file size: 100 MB
Rank 1: Starting AWS default upload
Upload file size: 100 MB
Rank 5: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 28: Starting AWS default upload
Upload file size: 100 MB
Rank 8: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 10: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 12: Starting AWS default upload
Upload file size: 100 MB
Rank 24: Starting AWS default upload
Upload file size: 100 MB
Rank 20: Starting AWS default upload
