=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 160
File size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 132: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 146: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 134: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 154: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 137: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 157: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 141: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 159: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 139: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 153: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 143: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 145: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 131: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 149: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 129: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 155: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 133: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 147: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 135: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 151: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Rank 89: upload successful (0.722547 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.709088 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.689479 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.688415 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.684762 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.679204 MB/s, AWS default) [AWS SDK default behavior]
Rank 158: upload successful (0.678218 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.677032 MB/s, AWS default) [AWS SDK default behavior]
Rank 131: upload successful (0.675467 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.67272 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.664662 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.658331 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.657239 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.65463 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.653967 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.650877 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.646738 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.645969 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.645118 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.643479 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.642056 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.641855 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.640028 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.638852 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.638337 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.637019 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.63701 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.636508 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.635706 MB/s, AWS default) [AWS SDK default behavior]
Rank 133: upload successful (0.63454 MB/s, AWS default) [AWS SDK default behavior]
Rank 142: upload successful (0.632579 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.630426 MB/s, AWS default) [AWS SDK default behavior]
Rank 150: upload successful (0.629854 MB/s, AWS default) [AWS SDK default behavior]
Rank 151: upload successful (0.629082 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.627943 MB/s, AWS default) [AWS SDK default behavior]
Rank 152: upload successful (0.627832 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.626546 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.625813 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.625232 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.625191 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.624921 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.624042 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.623451 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.623187 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.622881 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.622654 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.622218 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.621748 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.621732 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.621146 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.619597 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.618431 MB/s, AWS default) [AWS SDK default behavior]
Rank 148: upload successful (0.616684 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.614914 MB/s, AWS default) [AWS SDK default behavior]
Rank 138: upload successful (0.613838 MB/s, AWS default) [AWS SDK default behavior]
Rank 136: upload successful (0.613369 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.6128 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.612199 MB/s, AWS default) [AWS SDK default behavior]
Rank 129: upload successful (0.611739 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.611518 MB/s, AWS default) [AWS SDK default behavior]
Rank 130: upload successful (0.611316 MB/s, AWS default) [AWS SDK default behavior]
Rank 147: upload successful (0.609852 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.609404 MB/s, AWS default) [AWS SDK default behavior]
Rank 155: upload successful (0.608794 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.608494 MB/s, AWS default) [AWS SDK default behavior]
Rank 137: upload successful (0.607748 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.60689 MB/s, AWS default) [AWS SDK default behavior]
Rank 156: upload successful (0.603376 MB/s, AWS default) [AWS SDK default behavior]
Rank 139: upload successful (0.602999 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.602177 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.601129 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.600986 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.600066 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.599534 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.598171 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.598061 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.597928 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.597693 MB/s, AWS default) [AWS SDK default behavior]
Rank 143: upload successful (0.596809 MB/s, AWS default) [AWS SDK default behavior]
Rank 132: upload successful (0.596627 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.596474 MB/s, AWS default) [AWS SDK default behavior]
Rank 128: upload successful (0.595244 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.595035 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.594908 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.594683 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.594677 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.593786 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.592287 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.591658 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.591263 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.590635 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.589865 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.589599 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.589213 MB/s, AWS default) [AWS SDK default behavior]
Rank 159: upload successful (0.583701 MB/s, AWS default) [AWS SDK default behavior]
Rank 144: upload successful (0.583693 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.583118 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.581771 MB/s, AWS default) [AWS SDK default behavior]
Rank 153: upload successful (0.579669 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.579501 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.577404 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.576754 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.57448 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.57277 MB/s, AWS default) [AWS SDK default behavior]
Rank 134: upload successful (0.572745 MB/s, AWS default) [AWS SDK default behavior]
Rank 135: upload successful (0.571835 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.569895 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.569894 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.568385 MB/s, AWS default) [AWS SDK default behavior]
Rank 145: upload successful (0.566327 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.563874 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.563245 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.562439 MB/s, AWS default) [AWS SDK default behavior]
Rank 157: upload successful (0.562375 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.561889 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.561774 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.561669 MB/s, AWS default) [AWS SDK default behavior]
Rank 140: upload successful (0.561326 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.561233 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.560842 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.559808 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.559598 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.559277 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.557389 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.556601 MB/s, AWS default) [AWS SDK default behavior]
Rank 146: upload successful (0.556437 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.556263 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.555607 MB/s, AWS default) [AWS SDK default behavior]
Rank 149: upload successful (0.553155 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.5525 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.552452 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.551629 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.550923 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.550531 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.550504 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.550279 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.550221 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.550085 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.549523 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.548195 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.54813 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.544455 MB/s, AWS default) [AWS SDK default behavior]
Rank 141: upload successful (0.544344 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.543833 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.54137 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.541181 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.541178 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.540717 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.540441 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.539654 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.539179 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.536756 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.535785 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.533854 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.532488 MB/s, AWS default) [AWS SDK default behavior]
Rank 154: upload successful (0.53008 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.522642 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.518299 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.516807 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.497963 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 1 Summary ---
Rank 0: 0.597928 MB/s (AWS default)
Rank 1: 0.54137 MB/s (AWS default)
Rank 2: 0.589865 MB/s (AWS default)
Rank 3: 0.664662 MB/s (AWS default)
Rank 4: 0.688415 MB/s (AWS default)
Rank 5: 0.562439 MB/s (AWS default)
Rank 6: 0.612199 MB/s (AWS default)
Rank 7: 0.577404 MB/s (AWS default)
Rank 8: 0.614914 MB/s (AWS default)
Rank 9: 0.638337 MB/s (AWS default)
Rank 10: 0.640028 MB/s (AWS default)
Rank 11: 0.569894 MB/s (AWS default)
Rank 12: 0.555607 MB/s (AWS default)
Rank 13: 0.549523 MB/s (AWS default)
Rank 14: 0.622881 MB/s (AWS default)
Rank 15: 0.650877 MB/s (AWS default)
Rank 16: 0.548195 MB/s (AWS default)
Rank 17: 0.593786 MB/s (AWS default)
Rank 18: 0.559598 MB/s (AWS default)
Rank 19: 0.598061 MB/s (AWS default)
Rank 20: 0.550221 MB/s (AWS default)
Rank 21: 0.589213 MB/s (AWS default)
Rank 22: 0.595035 MB/s (AWS default)
Rank 23: 0.591263 MB/s (AWS default)
Rank 24: 0.497963 MB/s (AWS default)
Rank 25: 0.561669 MB/s (AWS default)
Rank 26: 0.611518 MB/s (AWS default)
Rank 27: 0.619597 MB/s (AWS default)
Rank 28: 0.518299 MB/s (AWS default)
Rank 29: 0.594683 MB/s (AWS default)
Rank 30: 0.516807 MB/s (AWS default)
Rank 31: 0.630426 MB/s (AWS default)
Rank 32: 0.576754 MB/s (AWS default)
Rank 33: 0.679204 MB/s (AWS default)
Rank 34: 0.579501 MB/s (AWS default)
Rank 35: 0.689479 MB/s (AWS default)
Rank 36: 0.590635 MB/s (AWS default)
Rank 37: 0.621732 MB/s (AWS default)
Rank 38: 0.645969 MB/s (AWS default)
Rank 39: 0.532488 MB/s (AWS default)
Rank 40: 0.625813 MB/s (AWS default)
Rank 41: 0.540717 MB/s (AWS default)
